PryId,DatQltRtn,UfpRtn,CouApp,RscLvl,IndSct,OrgTyp,AppTyp,DvlTyp,DvlPlt,LngTyp,PrgLng1,FncSze,NWELL1,SmmWrkEff,PrjElpTme,MaxTeaSze,DBMS1,DvlMtd,LOC,TtlPrjCst
17603,B,B,IFPUG 4+,1,Medical & Health Care,Medical and Health Care,not recorded,Enhancement,,,,12,1056,380,7,14,,,-1,15979
17639,A,A,IFPUG 4+,1,Communication,Communications,Transaction/Production System,Enhancement,MR,4GL,Oracle,115,2802,2326,3,9,Oracle,,-1,-1
17663,A,A,IFPUG 4+,1,Communication,Communications,Transaction/Production System,Enhancement,,3GL,COBOL,763,4272,3546,5,8,,,-1,-1
17743,A,A,IFPUG 4+,1,Banking,Banking,Management Information System,Enhancement,MF,3GL,COBOL,73,1404,1404,8,-1,IMS,Multifunctional Teams,-1,-1
17758,B,A,IFPUG 4+,1,,,,Enhancement,,3GL,C++,144,426,426,3,4,,,-1,-1
17872,B,A,IFPUG 4+,1,Mining,Oil & Petroleum,Complex process control,Enhancement,MF,3GL,COBOL,467,1950,1950,4,-1,DB2,Waterfall (incl Linear Processing & SSADM),-1,-1
17903,B,A,IFPUG 4+,1,Manufacturing,Chemicals,Information systems,Enhancement,MF,3GL,Java,1557,6525,6525,6,-1,Oracle 8.1.6,Waterfall (incl Linear Processing & SSADM),-1,-1
17990,B,B,IFPUG 4+,1,Medical & Health Care,Medical and Health Care,not recorded,Enhancement,,,,85,29478,29478,12,138,,,-1,1493861
17995,B,B,IFPUG 4+,1,Communication,Telecommunications,Other: Integration,Enhancement,,,,100,1502,1379,4,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
18012,B,B,IFPUG 4+,1,Insurance,Insurance,,Enhancement,,,Mixed,93,302,277,1,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
18015,B,A,IFPUG 4+,1,,,,Enhancement,,3GL,LISP,66,406,406,2,4,,,5000,-1
18044,B,B,IFPUG 4+,1,,,,Enhancement,,3GL,Java,425,1625,1285,2,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
18088,A,A,IFPUG 4+,1,Insurance,Insurance,Workplace Savings,Enhancement,Multi,3GL,Java,337,8332,8332,7,20,DB2,Multifunctional TeamsWaterfall (incl Linear Processing & SSADM),-1,-1
18119,A,A,IFPUG 4+,1,Government,Government,IdM,Enhancement,Multi,3GL,C#,109,2715,2715,9,5,,Agile Development,-1,-1
18310,B,B,IFPUG 4+,1,Insurance,Insurance,Unknown,Enhancement,,,,58,83,68,1,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
18346,B,B,IFPUG 4+,1,Medical & Health Care,Medical and Health Care,not recorded,Enhancement,,,,25,1008,857,8,15,,,-1,35034
18361,A,B,IFPUG 4+,1,Government,Government,Management of Licences and Permits,Enhancement,Multi,3GL,Java,8,1096,855,13,-1,,,-1,-1
18387,A,A,IFPUG 4+,1,Financial,"Financial, Property & Business Services",Transaction/Production System,New Development,PC,3GL,TIBCO,106,17050,17050,18,-1,,Joint Application Development (JAD),-1,-1
18410,B,A,IFPUG 4+,1,,,,Enhancement,,3GL,COBOL,103,4496,4496,-1,-1,,,-1,-1
18417,B,B,IFPUG 4+,1,Communication,Telecommunications,Customer relationship management,Enhancement,Multi,,,142,1770,1451,6,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
18427,B,B,IFPUG 4+,1,Financial,"Financial, Property & Business Services",Transaction/Production System,New Development,MF,,,288,3840,3840,7,-1,DB2,Rapid Application Development (RAD),-1,199680
18428,B,B,IFPUG 4+,1,Communication,Telecommunications,Online. eSales,Enhancement,Multi,,,151,2737,2244,3,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
18438,B,A,IFPUG 4+,1,Banking,Banking,Financial transaction process/accounting,New Development,MF,3GL,PL/I,207,6069,5644,8,-1,DB2,Waterfall (incl Linear Processing & SSADM),-1,-1
18442,B,A,IFPUG 4+,1,Financial,"Financial, Property & Business Services",Financial transaction process/accounting,Enhancement,MF,3GL,Unix Shell,122,1596,1596,-1,-1,Interactive,,-1,-1
18459,A,B,IFPUG 4+,1,Financial,"Financial, Property & Business Services",Transaction/Production System,Enhancement,MF,,,58,1040,1040,10,-1,,,-1,-1
18498,B,B,IFPUG 4+,1,Communication,Telecommunications,Customer relationship management,Enhancement,,3GL,Java,64,1211,1112,7,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
18638,B,A,IFPUG 4+,1,,,MS Business Platform,Enhancement,,3GL,COBOL,477,2726,2726,-1,-1,,,-1,-1
18663,B,A,IFPUG 4+,1,,,,Enhancement,,,,92,315,315,2,2,,,-1,-1
18697,B,A,IFPUG 4+,1,Communication,Telecommunications,Customer relationship management,Enhancement,,4GL,Amdocs framework,106,519,428,6,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
18735,B,B,IFPUG 4+,1,Communication,Telecommunications,Customer billing,Enhancement,,3GL,PL/SQL,67,1133,1040,3,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
18746,A,B,IFPUG 4+,1,Government,GovernmentMunicipal Services,Catalogue/register of things or eventsWorkflow support & managementElectronic Data Interchange,Enhancement,Multi,3GL,C#,337,11680,11680,11,9,DB2,,-1,-1
18808,B,B,IFPUG 4+,1,Communication,Telecommunications,Customer relationship management,Enhancement,Multi,3GL,Visual Basic,91,1574,1291,3,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
18890,B,B,IFPUG 4+,1,Insurance,Insurance,Unknown,Enhancement,,,,87,112,92,2,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
18917,B,B,IFPUG 4+,1,Insurance,Insurance,,Enhancement,,4GL,ASP.Net,59,77,71,2,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
18945,B,A,IFPUG 4+,1,Financial,"Financial, Property & Business Services",Financial transaction process/accounting,Enhancement,MF,3GL,"Shell, C",88,1196,1196,-1,-1,Interactive,,-1,-1
18961,B,B,IFPUG 4+,1,Communication,Telecommunications,Stock control & order processing,Enhancement,Multi,3GL,Java,56,849,696,3,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
19040,B,B,IFPUG 4+,1,Medical & Health Care,Medical and Health Care,not recorded,Enhancement,,,,14,1898,1689,6,32,,,-1,94409
19079,B,B,IFPUG 4+,1,Medical & Health Care,Medical and Health Care,not recorded,Enhancement,,,,63,3141,2953,25,62,,,-1,125517
19114,A,B,IFPUG 4+,1,Government,GovernmentProfessional Services,Tax system,Enhancement,Multi,3GL,C#,392,15729,15729,28,12,DB2,,-1,-1
19122,B,B,IFPUG 4+,1,Communication,Telecommunications,Integration,Enhancement,Multi,3GL,TIBCO,52,820,672,11,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
19136,B,B,IFPUG 4+,1,Medical & Health Care,Medical and Health Care,not recorded,Enhancement,,,,12,1456,1456,11,46,,,-1,81012
19148,B,A,IFPUG 4+,1,,,,New Development,,3GL,C,300,889,889,11,6,,,2000,-1
19154,B,A,IFPUG 4+,1,Insurance,Insurance,Financial transaction process/accounting,New Development,MF,3GL,COBOL,6,1008,937,4,-1,DB2/400,Waterfall (incl Linear Processing & SSADM),-1,-1
19189,B,B,IFPUG 4+,1,Communication,Telecommunications,Logistic or supply planning & control,Enhancement,Multi,3GL,Java,73,1765,1447,5,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
19297,B,B,IFPUG 4+,1,Insurance,Insurance,Unknown,Enhancement,,3GL,Java,195,1211,993,7,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
19303,B,A,IFPUG 4+,1,Wholesale & Retail,Ordering,Stock control & order processing,Enhancement,MF,3GL,C,86,1102,1102,-1,-1,,,-1,-1
19403,B,B,IFPUG 4+,1,Medical & Health Care,Medical and Health Care,not recorded,Enhancement,,,,12,1320,1320,9,36,,,-1,72457
19410,B,A,IFPUG 4+,1,Banking,Banking,Financial transaction process/accounting,Enhancement,MF,3GL,PL/I,255,6069,5644,7,-1,DB2,Waterfall (incl Linear Processing & SSADM),-1,-1
19456,B,A,IFPUG 4+,1,Insurance,Insurance,Financial transaction process/accounting,Enhancement,Multi,3GL,Visual Basic,638,21564,10135,3,-1,No,Waterfall (incl Linear Processing & SSADM),-1,-1
19461,B,B,IFPUG 4+,1,Medical & Health Care,Medical and Health Care,not recorded,Enhancement,,,,35,7330,7330,21,49,,,-1,371103
19490,A,A,IFPUG 4+,1,Communication,Communications,Management Information System,Enhancement,,3GL,C++,121,1293,1293,3,4,,,-1,-1
19491,B,A,IFPUG 4+,1,,,,Enhancement,,3GL,C,263,1311,970,3,3,,,6400,-1
19594,B,B,IFPUG 4+,1,Insurance,Insurance,Unknown,Enhancement,,4GL,Oracle,62,578,474,2,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
19659,B,B,IFPUG 4+,1,,,Financial application area,Enhancement,Multi,3GL,Java,61,354,354,3,-1,Interactive,,-1,-1
19660,B,A,IFPUG 4+,1,Financial,"Financial, Property & Business Services",Financial transaction process/accounting,Enhancement,MF,3GL,Unix Shell,97,1211,1211,-1,-1,Interactive,,-1,-1
19671,B,A,IFPUG 4+,1,,,Transaction/Production System,Enhancement,MF,3GL,COBOL,98,3271,2944,17,6,DB2VSAM,,-1,-1
19680,B,A,IFPUG 4+,1,,Local,Ordering & provisioning system,Enhancement,MF,3GL,C,119,1907,1907,-1,-1,Oracle,,-1,-1
19730,B,B,IFPUG 4+,1,Government,Government,Financial transaction process/accounting,New Development,PC,4GL,ASP,795,2187,2187,9,6,SQL Server,,-1,-1
19757,A,B,IFPUG 4+,1,Government,Government,Catalogue/register of things or eventsDocument managementOnline analysis and reporting,New Development,Multi,3GL,Java,127,1536,1536,6,5,Oracle,,-1,58000
19799,B,B,IFPUG 4+,1,Communication,Telecommunications,Customer relationship management,Enhancement,,,,70,1107,908,-1,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
19815,B,A,IFPUG 4+,1,Utilities,"Electricity, Gas, Water",Corporate Taxation,Re-development,MF,3GL,PL/I,125,330,330,11,2,DB2,,-1,-1
19881,B,A,IFPUG 4+,1,Wholesale & Retail,Ordering,Stock control & order processing,Enhancement,,3GL,COBOL,64,620,620,-1,-1,,,-1,-1
19885,B,B,IFPUG 4+,1,Medical & Health Care,Medical and Health Care,not recorded,Enhancement,,,,36,6452,6452,16,87,,,-1,349570
19905,B,A,IFPUG 4+,1,Banking,Banking,Sales contact management,New Development,PC,3GL,C,29,395,395,6,-1,Yes,Waterfall (incl Linear Processing & SSADM),-1,-1
20082,B,B,IFPUG 4+,1,,,,Enhancement,,4GL,.Net,245,1113,880,3,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
20093,A,A,IFPUG 4+,1,Manufacturing,Manufacturing,,Enhancement,MF,3GL,PL/I,1062,15972,15972,11,24,IMSDB2LOTUS NOTES,,412409,-1
20106,A,A,IFPUG 4+,1,Government,Public AdministrationCommunity ServicesInsurance,Transaction/Production System,Enhancement,MF,3GL,COBOL,32,300,300,2,2,DB2,,-1,-1
20115,B,B,IFPUG 4+,1,Communication,Telecommunications,Customer relationship management,Enhancement,Multi,,,54,654,536,3,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
20123,B,B,IFPUG 4+,1,Insurance,Insurance,Unknown,Enhancement,,,,84,213,175,2,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
20177,A,A,IFPUG 4+,1,Communication,Communications,Transaction/Production System,Enhancement,MR,3GL,LEX,80,1251,1038,4,7,OBJECTSTOR,,-1,-1
20236,B,B,IFPUG 4+,1,Insurance,Insurance,Unknown,Enhancement,,,,83,238,195,2,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
20352,B,B,IFPUG 4+,1,Medical & Health Care,Medical and Health Care,not recorded,Enhancement,,,,34,706,706,8,29,,,-1,39314
20398,B,A,IFPUG 4+,1,,,,Enhancement,,4GL,Oracle,51,536,536,4,-1,,,-1,-1
20419,B,B,IFPUG 4+,1,Communication,Telecommunications,Billing and ERP,Enhancement,Multi,3GL,Java,167,1122,920,5,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
20477,B,A,IFPUG 4+,1,Manufacturing,Manufacturing,Document management,New Development,Multi,3GL,Visual Basic,177,1570,1570,2,-1,Oracle 8.1.6,Waterfall (incl Linear Processing & SSADM),-1,-1
20538,B,B,IFPUG 4+,1,Medical & Health Care,Medical and Health Care,not recorded,Enhancement,,,,4,624,568,9,15,,,-1,37248
20614,B,B,IFPUG 4+,1,,,,New Development,Multi,3GL,Java,650,3672,3048,6,-1,,,-1,-1
20758,B,B,IFPUG 4+,1,Communication,Telecommunications,Online. eSales,Enhancement,Multi,,,113,1024,840,-1,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
20776,B,B,IFPUG 4+,1,Communication,Telecommunications,Online. eSales,Enhancement,Multi,,,51,988,810,3,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
20837,B,A,IFPUG 4+,1,,,,New Development,,3GL,C,79,1108,1030,6,2,,,3200,-1
20887,B,B,IFPUG 4+,1,Medical & Health Care,Medical and Health Care,not recorded,Enhancement,,,,34,1407,1196,13,18,,,-1,58834
20892,A,A,IFPUG 4+,1,Government,Government,Management of Licences and Permits,Enhancement,MF,ApG,COOL:Gen,221,3191,2202,15,-1,,,-1,-1
21078,B,B,IFPUG 4+,1,Communication,Telecommunications,Data Warehouse,Enhancement,,4GL,Oracle,107,349,320,4,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
21107,A,A,IFPUG 4+,1,Government,Government,Financial transaction process/accounting,Enhancement,Multi,3GL,PL/I,335,19706,19706,27,15,DB2,,-1,-1
21114,B,B,IFPUG 4+,1,,,Financial application area,Enhancement,Multi,3GL,Java,33,175,175,1,-1,Interactive,,-1,-1
21151,B,B,IFPUG 4+,1,Communication,Communications,relatively complex application,Enhancement,Multi,3GL,,213,6391,6391,-1,-1,Interactive,Waterfall (incl Linear Processing & SSADM),-1,-1
21180,B,A,IFPUG 4+,1,Electronics & Computers,Electronics,Trading,New Development,PC,3GL,Visual Basic,235,781,781,5,-1,Oracle 8i,Waterfall (incl Linear Processing & SSADM),-1,-1
21195,B,B,IFPUG 4+,1,Communication,Telecommunications,Stock control & order processing,Enhancement,Multi,3GL,Java,130,2029,1664,6,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
21198,B,B,IFPUG 4+,1,Communication,Telecommunications,Other,Enhancement,,3GL,PYTHON,82,758,696,3,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
21261,B,A,IFPUG 4+,1,Insurance,Insurance,Financial transaction process/accounting,Enhancement,MF,3GL,COBOL,150,2218,2218,5,-1,IMS,Waterfall (incl Linear Processing & SSADM),-1,-1
21317,B,B,IFPUG 4+,1,Medical & Health Care,Medical and Health Care,not recorded,Enhancement,,,,67,5920,4736,20,21,,,-1,268239
21370,B,B,IFPUG 4+,1,Insurance,Insurance,Unknown,Enhancement,,3GL,Java,70,217,178,1,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
21394,B,A,IFPUG 4+,1,,,,Enhancement,,,,51,337,280,10,1,,,-1,-1
21399,A,A,IFPUG 4+,1,Communication,Communications,Transaction/Production System,Enhancement,,4GL,NATURAL,82,410,410,3,4,,,-1,-1
21420,B,A,IFPUG 4+,1,,,,New Development,,3GL,Visual Basic,314,1260,1260,-1,8,,,10000,-1
21429,B,B,IFPUG 4+,1,Communication,Telecommunications,GEO Information Management,Enhancement,Multi,3GL,Java,55,3639,2984,4,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
21433,B,A,IFPUG 4+,1,Communication,Telecommunications,Data Warehouse,Enhancement,,3GL,PL/SQL,59,733,604,1,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
21467,B,A,IFPUG 4+,1,Communication,Telecommunications,Customer relationship management,Enhancement,,4GL,Amdocs framework,106,3644,3003,6,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
21496,B,A,IFPUG 4+,1,Banking,Banking,Financial transaction process/accounting,Enhancement,MF,3GL,PL/I,34,109,61,1,-1,"IMS/DB,DC",Waterfall (incl Linear Processing & SSADM),-1,-1
21522,B,B,IFPUG 4+,1,Insurance,Insurance,Unknown,Enhancement,,,,133,104,85,3,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
21552,B,B,IFPUG 4+,1,Manufacturing,,,New Development,,4GL,.Net,154,1257,1008,4,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
21609,B,B,IFPUG 4+,1,Communication,Communications,relatively complex application,Enhancement,Multi,4GL,,12,355,355,-1,-1,Interactive,Waterfall (incl Linear Processing & SSADM),-1,-1
21623,B,B,IFPUG 4+,1,Communication,Telecommunications,Customer relationship management,Enhancement,Multi,3GL,PL/SQL,228,1502,1232,3,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
21668,B,A,IFPUG 4+,1,Financial,"Financial, Property & Business Services",Financial transaction process/accounting,New Development,Multi,4GL,PowerBuilder,281,4030,4030,3,-1,Oracle 8.0.6,Waterfall (incl Linear Processing & SSADM),-1,-1
21775,B,B,IFPUG 4+,1,Communication,Communications,relatively complex application,Enhancement,MF,3GL,,141,5156,5156,-1,-1,Batch,Waterfall (incl Linear Processing & SSADM),-1,-1
21824,B,B,IFPUG 4+,1,Insurance,Insurance,Unknown,Enhancement,,,,54,307,252,5,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
21859,B,B,IFPUG 4+,1,Insurance,Insurance,Unknown,Enhancement,,4GL,NATURAL,98,376,308,3,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
21915,B,A,IFPUG 4+,1,Electronics & Computers,Computers & Software,Management Information System,New Development,MF,3GL,PL/I,383,1367,1230,5,2,DB2,,-1,-1
22063,A,B,IFPUG 4+,1,Insurance,Insurance,Transaction/Production System,Enhancement,MF,3GL,PL/I,124,3639,3639,9,12,DB2IMSCOMLINKWEB Server,,-1,254677
22274,A,B,IFPUG 4+,1,Government,Government,"Job, case, incident, project management",Enhancement,Multi,3GL,PL/I,234,5103,5103,10,11,DB2,,-1,-1
22342,B,B,IFPUG 4+,1,Communication,Telecommunications,Online. eSales,Enhancement,Multi,,,113,1024,840,3,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
22361,A,B,IFPUG 4+,1,Communication,Communications,Transaction/Production System,Enhancement,,3GL,COBOL,214,1430,1187,3,-1,DB2,,-1,-1
22425,B,B,IFPUG 4+,1,Medical & Health Care,Medical and Health Care,not recorded,Enhancement,,,,29,4033,3428,10,15,,,-1,172700
22465,B,B,IFPUG 4+,1,,,,New Development,Multi,4GL,Lotus Notes,264,432,402,8,-1,,,-1,-1
22471,B,A,IFPUG 4+,1,Insurance,Insurance,Financial transaction process/accounting,Enhancement,MF,3GL,Visual Basic,167,6398,6398,3,-1,DB2/400,Waterfall (incl Linear Processing & SSADM),-1,-1
22495,B,B,IFPUG 4+,1,Communication,Telecommunications,Integration,Enhancement,,3GL,TIBCO,308,7746,6352,5,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
22507,B,A,IFPUG 4+,1,Banking,Banking,Transaction/Production System,New Development,MF,3GL,COBOL,499,10613,10613,30,7,FOXPROIMSDB2,,-1,-1
22638,B,A,IFPUG 4+,1,,,,Enhancement,,3GL,Unix Shell,92,473,473,3,-1,,,-1,-1
22727,A,A,IFPUG 4+,1,Government,Government,Management of Licences and Permits,Enhancement,MF,ApG,COOL:Gen,339,3622,3622,12,-1,,,-1,-1
22776,B,B,IFPUG 4+,1,Communication,Telecommunications,Customer relationship management,Enhancement,Multi,3GL,Java,53,1109,909,4,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
22886,B,B,IFPUG 4+,1,Communication,Communications,relatively complex application,Enhancement,Multi,4GL,,110,902,902,-1,-1,Interactive,Waterfall (incl Linear Processing & SSADM),-1,-1
22893,B,B,IFPUG 4+,1,,,Financial application area,New Development,Multi,4GL,,133,1609,1609,6,-1,Interactive,,-1,-1
22922,B,B,IFPUG 4+,1,Medical & Health Care,Medical and Health Care,not recorded,Enhancement,,,,27,11374,9668,16,30,,,-1,562113
22951,B,A,IFPUG 4+,1,Communication,Telecommunications,Operational CRM,Enhancement,,3GL,Java,112,458,377,1,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
22957,B,B,IFPUG 4+,1,Communication,Telecommunications,Workflow support & management,Enhancement,Multi,,BPM,63,1063,872,4,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
23066,B,A,IFPUG 4+,1,Banking,Banking,Financial transaction process/accounting,Enhancement,MF,,MAPPER,44,326,326,2,-1,MAPER,Waterfall (incl Linear Processing & SSADM),-1,-1
23110,B,B,IFPUG 4+,1,Communication,Telecommunications,Data Warehouse,Enhancement,Multi,3GL,Shell,52,360,295,-1,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
23122,B,B,IFPUG 4+,1,Medical & Health Care,Medical and Health Care,not recorded,Enhancement,,,,67,6021,6021,20,62,,,-1,336769
23182,B,A,IFPUG 4+,1,Communication,Telecommunications,Customer relationship management,Enhancement,,,ClearBasic,144,1798,1482,2,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
23317,B,B,IFPUG 4+,1,,,,Enhancement,PC,3GL,Visual Basic,32,578,578,3,-1,,,-1,-1
23467,B,B,IFPUG 4+,1,Medical & Health Care,Medical and Health Care,not recorded,Enhancement,,,,7,682,682,14,19,,,-1,31172
23518,B,B,IFPUG 4+,1,Communication,Communications,relatively complex application,Enhancement,Multi,4GL,,25,626,626,-1,-1,Interactive,Waterfall (incl Linear Processing & SSADM),-1,-1
23538,B,B,IFPUG 4+,1,Medical & Health Care,Medical and Health Care,not recorded,Enhancement,,,,30,3535,3535,15,70,,,-1,170711
23559,B,A,IFPUG 4+,1,Professional Services,Business Services,Management Information System,New Development,MF,3GL,Java,7400,60270,60270,22,45,,,-1,-1
23565,B,A,IFPUG 4+,1,Financial,"Financial, Property & Business Services",Financial transaction process/accounting,Enhancement,,,,87,1652,1652,-1,-1,Interactive,,-1,-1
23573,B,A,IFPUG 4+,1,,,,Enhancement,,,,1238,1960,1960,3,7,,,-1,-1
23656,B,B,IFPUG 4+,1,Communication,Telecommunications,Management or performance reporting,Enhancement,Multi,,,68,924,758,-1,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
23687,B,B,IFPUG 4+,1,Manufacturing,Aerospace / Automotive,Management or performance reporting,New Development,MR,4GL,Datastage,647,12815,8330,8,12,DB2Oracle 9i,,-1,-1
23698,B,A,IFPUG 4+,1,,Maintenance,Maintenance,Enhancement,MF,3GL,C++,515,27251,27251,-1,-1,,,-1,-1
23708,A,A,IFPUG 4+,1,Communication,Communications,Management Information System,Enhancement,PC,4GL,Oracle,75,569,569,5,10,,,-1,-1
23712,B,A,IFPUG 4+,1,Communication,Communications,Telecom & network management,Enhancement,MR,3GL,C,187,2075,1888,11,7,Yes,,-1,-1
23741,B,B,IFPUG 4+,1,Medical & Health Care,Medical and Health Care,not recorded,Enhancement,,,,16,5242,5242,12,69,,,-1,319159
23766,B,B,IFPUG 4+,1,Insurance,Insurance,,Enhancement,,,Mixed,139,495,454,11,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
23777,B,B,IFPUG 4+,1,Communication,Communications,relatively complex application,Enhancement,MF,3GL,,62,700,700,-1,-1,Batch,Waterfall (incl Linear Processing & SSADM),-1,-1
23784,B,B,IFPUG 4+,1,Medical & Health Care,Medical and Health Care,not recorded,Enhancement,,,,19,3933,3933,24,42,,,-1,172317
23972,B,B,IFPUG 4+,1,Medical & Health Care,Medical and Health Care,not recorded,Enhancement,,,,6,168,168,6,12,,,-1,10614
24009,B,A,IFPUG 4+,1,Insurance,Insurance,Financial transaction process/accounting,New Development,MF,3GL,COBOL,102,2786,2061,5,-1,IMS,Waterfall (incl Linear Processing & SSADM),-1,-1
24042,B,A,IFPUG 4+,1,Banking,Banking,Transaction/Production System,New Development,MF,,,159,3084,2776,5,5,IMS,Multifunctional Teams,-1,-1
24043,B,B,IFPUG 4+,1,,,Financial application area,New Development,Multi,3GL,Java,267,1442,1442,5,-1,Interactive,,-1,-1
24125,B,A,IFPUG 4+,1,Mining,Oil & Petroleum,Complex process control,Enhancement,MF,3GL,COBOL,149,1089,1013,4,-1,DB2,Waterfall (incl Linear Processing & SSADM),-1,-1
24135,B,B,IFPUG 4+,1,Communication,Telecommunications,Stock control & order processing,Enhancement,Multi,,,124,1649,1352,3,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
24141,B,A,IFPUG 4+,1,Communication,Telecommunications,Data Warehouse,Enhancement,,3GL,PL/SQL,87,290,239,2,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
24151,B,B,IFPUG 4+,1,,,Financial application area,Enhancement,MF,3GL,,89,1032,1032,4,-1,Batch,,-1,-1
24210,B,B,IFPUG 4+,1,Insurance,Insurance,Unknown,Enhancement,,3GL,PL/SQL,159,313,257,9,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
24366,A,A,IFPUG 4+,1,Communication,Communications,Transaction/Production System,Enhancement,,3GL,COBOL,138,2988,2988,8,6,,,-1,-1
24407,B,A,IFPUG 4+,1,Manufacturing,Manufacturing,Trading,New Development,Multi,4GL,Lotus Notes,639,2420,2420,5,-1,Domino R5.04a,Waterfall (incl Linear Processing & SSADM),-1,-1
24457,B,B,IFPUG 4+,1,Communication,Telecommunications,Other,Enhancement,,3GL,Java,66,776,712,-1,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
24505,B,A,IFPUG 4+,1,Communication,Telecommunications,Customer billing,Enhancement,,3GL,PL/SQL,66,825,680,6,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
24543,B,B,IFPUG 4+,1,Medical & Health Care,Medical and Health Care,not recorded,Enhancement,,,,54,11656,11656,13,98,,,-1,468403
24573,B,B,IFPUG 4+,1,Communication,Telecommunications,Integration,Enhancement,Multi,3GL,TIBCO,52,733,601,7,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
24615,B,B,IFPUG 4+,1,Medical & Health Care,Medical and Health Care,not recorded,Enhancement,,,,8,244,244,5,21,,,-1,13934
24629,B,A,IFPUG 4+,1,,,,Enhancement,,3GL,COBOL,4,38,38,0,-1,,,-1,-1
24633,B,B,IFPUG 4+,1,,,Financial application area,Enhancement,MF,3GL,,58,800,800,4,-1,Batch,,-1,-1
24661,B,B,IFPUG 4+,1,Insurance,Insurance,,Enhancement,,,Mixed,186,312,286,1,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
24851,B,A,IFPUG 4+,1,,,,New Development,,,,2456,2464,2045,-1,-1,,,-1,-1
24866,B,B,IFPUG 4+,1,Insurance,Insurance,Unknown,Enhancement,,,,146,1215,996,13,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
24889,B,B,IFPUG 4+,1,Medical & Health Care,Medical and Health Care,not recorded,Enhancement,,,,7,241,188,3,6,,,-1,12231
24937,B,A,IFPUG 4+,1,Insurance,Insurance,Financial transaction process/accounting,New Development,PC,3GL,COBOL,434,11922,11088,13,-1,No,Waterfall (incl Linear Processing & SSADM),-1,-1
25053,B,B,IFPUG 4+,1,Medical & Health Care,Medical and Health Care,not recorded,Enhancement,,,,54,7529,7529,24,48,,,-1,362667
25120,A,A,IFPUG 4+,1,Service Industry,GovernmentCommunity Services,Financial transaction process/accounting,Enhancement,Multi,3GL,PL/I,148,2100,2100,12,5,DB2,,-1,-1
25126,B,B,IFPUG 4+,1,,,,New Development,,4GL,.Net,3383,64317,60844,20,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
25151,B,B,IFPUG 4+,1,Communication,Telecommunications,Customer relationship management,Enhancement,,3GL,Java,76,880,808,2,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
